timestamp,signal_type,side,long,short,confidence,timeframes,entry_price,stop_loss,take_profit_1,take_profit_2,take_profit_3,rr_ratio,entry_time,outcome,exit_time,exit_price,r_multiple,ret_pct
2025-07-29 12:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118759.2734375,114707.67352974483,120235.76876829047,122261.56872216804,124287.36867604563,0.8644227871474423,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 13:00:00+08:00,多头共振,long,True,False,75,"4h, 1h",118531.0390625,114479.43915474483,120216.1484317362,122241.94838561378,124267.74833949137,0.915912085991198,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 14:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118803.46875,114743.81750295912,120240.15563142691,122269.98125494736,124299.80687846779,0.8538941633161554,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 15:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118765.0625,114675.11772617341,120236.33260117573,122281.30498808903,124326.27737500232,0.8597285984375787,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 16:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118887.65625,114768.20477974483,120249.03517482014,122308.76090994771,124368.4866450753,0.8304757768479796,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 17:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118922.34375,114802.89227974483,120252.89239750308,122312.61813263065,124372.34386775825,0.8229917034125549,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 18:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118785.359375,114665.90790474483,120238.33515712337,122298.06089225094,124357.78662737853,0.8527109841236599,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 20:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118599.0390625,114479.58759224483,120221.46017419251,122281.18590932009,124340.91164444768,0.893843967675631,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 21:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118905.828125,114786.37665474483,120251.04146211922,122310.7671972468,124370.49293237439,0.8265515680503659,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-29 22:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118621.3828125,114501.93134224483,120223.30469058648,122283.03042571405,124342.75616084164,0.8888677630148758,2025-07-29 11:00:00+08:00,NONE,,,0.0,0.0
2025-07-30 15:00:00+08:00,多头共振,long,True,False,75,"4h, 1h",118284.3671875,114134.57998042632,120053.8886429703,122128.78224650714,124203.67585004398,0.9264125766386269,2025-07-30 02:00:00+08:00,NONE,,,0.0,0.0
2025-07-30 17:00:00+08:00,多头共振,long,True,False,75,"4h, 1h",118372.7109375,114201.18935542632,120059.5302123758,122145.29100341264,124231.05179444948,0.9043654675369742,2025-07-30 02:00:00+08:00,NONE,,,0.0,0.0
2025-07-30 23:00:00+08:00,多头共振,long,True,False,75,"4h, 1h",118714.40625,114645.31812914587,119999.47623671044,122034.02029713751,124068.56435756457,0.8158127689898014,2025-07-30 17:00:00+08:00,SL,2025-08-01 07:00:00+08:00,114645.31812914587,-1.0,-0.03427627909189939
2025-07-31 09:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118410.96875,114313.7000612477,119958.15705343199,122006.79139780813,124055.42574218429,0.8776145576391605,2025-07-31 08:00:00+08:00,SL,2025-08-01 22:00:00+08:00,114313.7000612477,-1.0,-0.034602104281427064
2025-07-31 11:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118444.140625,114346.8719362477,119960.8445645228,122009.47890889895,124058.1132532751,0.8701743904875969,2025-07-31 08:00:00+08:00,SL,2025-08-01 07:00:00+08:00,114346.8719362477,-1.0,-0.034592413496624175
2025-07-31 12:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118463.6015625,114357.3172487477,119962.47460820805,122015.6167650842,124068.75892196035,0.8650193048465227,2025-07-31 08:00:00+08:00,SL,2025-08-01 07:00:00+08:00,114357.3172487477,-1.0,-0.0346628353316261
2025-07-31 13:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118510.9921875,114404.7078737477,119966.60877619803,122019.75093307417,124072.89308995033,0.854485095886575,2025-07-31 08:00:00+08:00,SL,2025-08-01 07:00:00+08:00,114404.7078737477,-1.0,-0.03464897422557748
2025-07-31 14:00:00+08:00,多头共振,long,True,False,100,"4h, 1h, 15h",118357.7734375,114251.4891237477,119954.08706030264,122007.22921717878,124060.37137405494,0.8887489274564944,2025-07-31 08:00:00+08:00,SL,2025-08-01 22:00:00+08:00,114251.4891237477,-1.0,-0.03469382867294868
